// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added.

******************************************************************************/

@source:access/acvirus.cpp
virusa                          // (c) 1997 Access GmbH
m4hisprta                       //
m4hisprtb                       //
m4hisprtc                       //
m4hisprtd                       //
m4hisprte                       //
m4hotcsh                        // Hot Cash (Empire)
m4hotcsha                       //
m4hotcshb                       //
m4hotcshc                       //
m4jne                           // The Jackpot's Not Enough (Empire?)
m4monspn                        // Money Spinner (Empire)
m4monspna                       //
m4monspnb                       //
m4pbnudg                        // Pinball Nudger (Empire)
m4pbnudga                       //
m4pbnudgb                       //
m4pitfal                        // Pitfall (Empire)
m4pitfala                       //
m4pitfalb                       //
m4pitfalc                       //
m4ttrail                        // Treasure Trail (Empire)
m4ttraila                       //
m4ttrailb                       //

@source:barcrest/mpu4mdm.cpp
m42punlm                        // 2p Unlimited (Mdm)
m4bigapl                        // The Big Apple (Mdm)
m4bigapla                       //
m4bigaplb                       //
m4bigaplc                       //
m4bigapld                       //
m4bigaple                       //
m4blztrl                        // Blazing Trails (Mdm)
m4blztrla                       //
m4bodymt                        // Body Match (Mdm)
m4coloss                        // Colossus (Mdm)
m4colossa                       //
m4colossb                       //
m4colossc                       //
m4colossd                       //
m4colosse                       //
m4colossf                       //
m4colossg                       //
m4ctn                           // Tuppenny Nudger Classic (Mdm?)
m4ewshft                        // Each Way Shifter
m4excam                         // Excalibur (Mdm)
m4excamd                        //
m4firebl                        // Fireball (Mdm)
m4firebla                       //
m4fireblb                       //
m4fireblc                       //
m4firebld                       //
m4front                         // Final Frontier (Mdm)
m4mayhem                        // Mayhem (Mdm)
m4mayhema                       //
m4nud2p                         // 2p Nudger (Mdm?)
m4nudbon                        // Nudge Bonanza (Mdm)
m4nudbona                       //
m4nudgem                        // Nudge Gems (Mdm)
m4safar                         // Safari Club (Mdm)
m4silnud                        // Silver Nudger (Mdm?)
m4smshgb                        // Smash 'n' Grab (Mdm)
m4smshgba                       //
m4smshgbb                       //
m4smshgbc                       //
m4snklad                        // Snakes & Ladders (Mdm)
m4snowbl                        //
m4themob                        // The Mob (Mdm)
m4themoba                       //
m4themobb                       //

@source:barcrest/mpu4misc.cpp
m4bangin                        // Bangin' Away (Global)
m4bangina                       //
m4banginb                       //
m4clab                          // Cash Lab (Mazooma - Qps)
m4clab__a                       //
m4clab__b                       //
m4clab__c                       //
m4clab__d                       //
m4clab__e                       //
m4clab__f                       //
m4clab__g                       //
m4clab__h                       //
m4clab__i                       //
m4clab__j                       //
m4dcrls                         // Double Crazy Reels (Qps)
m4dcrls__a                      //
m4dcrls__b                      //
